benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.22", "du": 88473816, "mem-vms": 33478414336, "rkB/s": "123513.60", "mem-rss": 104304640, "await": "0.29", "ts": 1400497857.018231, "w/s": "0.00", "util": "48.92", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.85", "r/s": "8752.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.02", "du": 88473816, "mem-vms": 33353482240, "rkB/s": "123968.40", "mem-rss": 104288256, "await": "0.30", "ts": 1400497868.039353, "w/s": "0.00", "util": "49.79", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.89", "r/s": "8847.60", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.07", "du": 88473816, "mem-vms": 33220063232, "rkB/s": "123040.40", "mem-rss": 104370176, "await": "0.29", "ts": 1400497879.060971, "w/s": "0.00", "util": "48.91", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4487.91", "r/s": "8766.60", "cpu": 59.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.18", "mem-vms": 33614057472, "rkB/s": "123012.40", "mem-rss": 104427520, "await": "0.29", "w/s": "0.00", "util": "49.19", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8731.20", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.26", "du": 88473816, "mem-vms": 33472004096, "rkB/s": "123584.40", "mem-rss": 104931328, "await": "0.29", "ts": 1400497901.102988, "w/s": "0.00", "util": "49.39", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.00", "r/s": "8746.20", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.10", "du": 88473816, "mem-vms": 33521065984, "rkB/s": "123461.60", "mem-rss": 104099840, "await": "0.30", "ts": 1400497912.124224, "w/s": "0.00", "util": "49.49", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.05", "r/s": "8788.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.26", "du": 88473816, "mem-vms": 33523376128, "rkB/s": "123358.40", "mem-rss": 105029632, "await": "0.30", "ts": 1400497923.145058, "w/s": "0.00", "util": "49.26", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.09", "r/s": "8730.40", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.21", "du": 88473816, "mem-vms": 33215512576, "rkB/s": "123378.80", "mem-rss": 105066496, "await": "0.30", "ts": 1400497934.167014, "w/s": "0.00", "util": "49.59", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.13", "r/s": "8745.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.20", "du": 88473816, "mem-vms": 33376956416, "rkB/s": "123777.20", "mem-rss": 104730624, "await": "0.30", "ts": 1400497945.188227, "w/s": "0.00", "util": "49.38", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.21", "r/s": "8777.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.15", "du": 88473816, "mem-vms": 33549660160, "rkB/s": "123307.20", "mem-rss": 105443328, "await": "0.30", "ts": 1400497956.219224, "w/s": "0.00", "util": "49.25", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.27", "r/s": "8759.70", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.14", "du": 88473816, "mem-vms": 33647656960, "rkB/s": "124727.60", "mem-rss": 105136128, "await": "0.30", "ts": 1400497967.239983, "w/s": "0.00", "util": "50.20", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.33", "r/s": "8865.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33312088064, "rkB/s": "123598.00", "mem-rss": 105271296, "await": "0.30", "ts": 1400497978.261226, "w/s": "0.00", "util": "49.43", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.41", "r/s": "8756.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.52", "avgrq-sz": "28.24", "mem-vms": 33364525056, "rkB/s": "122100.80", "mem-rss": 103346176, "await": "0.29", "w/s": "0.00", "util": "48.79", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8648.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33496174592, "rkB/s": "122690.80", "mem-rss": 103440384, "await": "0.30", "ts": 1400498000.308265, "w/s": "0.00", "util": "48.75", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.46", "r/s": "8708.20", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.24", "du": 88473816, "mem-vms": 33437990912, "rkB/s": "124078.00", "mem-rss": 104878080, "await": "0.30", "ts": 1400498011.329261, "w/s": "0.00", "util": "49.92", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.50", "r/s": "8788.00", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.20", "du": 88473816, "mem-vms": 33325142016, "rkB/s": "123847.20", "mem-rss": 102948864, "await": "0.30", "ts": 1400498022.350225, "w/s": "0.00", "util": "49.83", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.57", "r/s": "8784.30", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.26", "du": 88473816, "mem-vms": 33380438016, "rkB/s": "123932.80", "mem-rss": 103534592, "await": "0.30", "ts": 1400498033.371227, "w/s": "0.00", "util": "50.21", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.65", "r/s": "8771.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.35", "du": 88473816, "mem-vms": 33409036288, "rkB/s": "124596.80", "mem-rss": 103161856, "await": "0.30", "ts": 1400498044.39228, "w/s": "0.00", "util": "49.98", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.67", "r/s": "8790.20", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.74", "avgrq-sz": "28.04", "du": 88473816, "mem-vms": 33484107776, "rkB/s": "122918.40", "mem-rss": 103608320, "await": "0.31", "ts": 1400498055.414057, "w/s": "0.00", "util": "51.26", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.72", "r/s": "8768.90", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.16", "du": 88473816, "mem-vms": 33503272960, "rkB/s": "124097.20", "mem-rss": 104960000, "await": "0.30", "ts": 1400498066.436011, "w/s": "0.00", "util": "49.04", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.77", "r/s": "8814.70", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33416323072, "rkB/s": "125487.20", "mem-rss": 105447424, "await": "0.30", "ts": 1400498077.45706, "w/s": "0.00", "util": "49.27", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.82", "r/s": "8891.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.14", "du": 88473816, "mem-vms": 33462493184, "rkB/s": "124151.20", "mem-rss": 104087552, "await": "0.30", "ts": 1400498088.478226, "w/s": "0.00", "util": "50.08", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.89", "r/s": "8822.70", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.14", "mem-vms": 33537634304, "rkB/s": "123918.00", "mem-rss": 104517632, "await": "0.30", "w/s": "0.00", "util": "49.57", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8806.60", "cpu": 59.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.10", "du": 88473816, "mem-vms": 33378779136, "rkB/s": "122186.80", "mem-rss": 103694336, "await": "0.30", "ts": 1400498110.519976, "w/s": "0.00", "util": "48.79", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4488.98", "r/s": "8697.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.33", "du": 88473816, "mem-vms": 33441198080, "rkB/s": "123264.00", "mem-rss": 105644032, "await": "0.30", "ts": 1400498121.540975, "w/s": "0.00", "util": "48.94", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.01", "r/s": "8703.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.20", "du": 88473816, "mem-vms": 33510043648, "rkB/s": "122202.00", "mem-rss": 103063552, "await": "0.29", "ts": 1400498132.561269, "w/s": "0.00", "util": "48.47", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.03", "r/s": "8667.30", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.13", "du": 88473816, "mem-vms": 33434238976, "rkB/s": "123006.00", "mem-rss": 103395328, "await": "0.29", "ts": 1400498143.58231, "w/s": "0.00", "util": "48.63", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.07", "r/s": "8745.20", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33398710272, "rkB/s": "123966.00", "mem-rss": 103608320, "await": "0.30", "ts": 1400498154.604266, "w/s": "0.00", "util": "49.73", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.13", "r/s": "8783.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.19", "du": 88473816, "mem-vms": 33434841088, "rkB/s": "123262.80", "mem-rss": 104787968, "await": "0.30", "ts": 1400498165.62509, "w/s": "0.00", "util": "50.07", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.19", "r/s": "8746.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.47", "du": 88473816, "mem-vms": 33319735296, "rkB/s": "122905.60", "mem-rss": 102572032, "await": "0.29", "ts": 1400498176.645987, "w/s": "0.00", "util": "48.85", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.27", "r/s": "8633.10", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.16", "du": 88473816, "mem-vms": 33426563072, "rkB/s": "123068.00", "mem-rss": 103305216, "await": "0.30", "ts": 1400498187.672259, "w/s": "0.00", "util": "49.60", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.31", "r/s": "8739.50", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.20", "du": 88473816, "mem-vms": 33315807232, "rkB/s": "125048.80", "mem-rss": 104357888, "await": "0.30", "ts": 1400498198.692981, "w/s": "0.00", "util": "49.58", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.34", "r/s": "8868.60", "cpu": 54.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.24", "mem-vms": 33572814848, "rkB/s": "122961.60", "mem-rss": 104230912, "await": "0.29", "w/s": "0.00", "util": "48.09", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8708.40", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.30", "du": 88473816, "mem-vms": 33492045824, "rkB/s": "124522.40", "mem-rss": 105222144, "await": "0.30", "ts": 1400498220.736328, "w/s": "0.00", "util": "50.02", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.43", "r/s": "8799.40", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.24", "du": 88473816, "mem-vms": 33592541184, "rkB/s": "123575.20", "mem-rss": 103563264, "await": "0.29", "ts": 1400498231.756985, "w/s": "0.00", "util": "49.02", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.48", "r/s": "8751.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.38", "du": 88473816, "mem-vms": 33362067456, "rkB/s": "124036.40", "mem-rss": 104960000, "await": "0.29", "ts": 1400498242.777967, "w/s": "0.00", "util": "48.86", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.53", "r/s": "8740.10", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.35", "du": 88473816, "mem-vms": 33435729920, "rkB/s": "122168.00", "mem-rss": 102985728, "await": "0.30", "ts": 1400498253.799267, "w/s": "0.00", "util": "48.25", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.54", "r/s": "8618.90", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.32", "du": 88473816, "mem-vms": 33485180928, "rkB/s": "124484.00", "mem-rss": 104452096, "await": "0.30", "ts": 1400498264.820984, "w/s": "0.00", "util": "50.15", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.58", "r/s": "8791.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.22", "du": 88473816, "mem-vms": 33399029760, "rkB/s": "122980.40", "mem-rss": 103387136, "await": "0.30", "ts": 1400498275.842026, "w/s": "0.00", "util": "48.91", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.61", "r/s": "8716.20", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.42", "du": 88473816, "mem-vms": 33415311360, "rkB/s": "124354.40", "mem-rss": 104845312, "await": "0.30", "ts": 1400498286.863217, "w/s": "0.00", "util": "50.03", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.64", "r/s": "8749.90", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.34", "du": 88473816, "mem-vms": 33485545472, "rkB/s": "124335.60", "mem-rss": 105136128, "await": "0.30", "ts": 1400498297.885071, "w/s": "0.00", "util": "50.02", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.68", "r/s": "8775.70", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.31", "du": 88473816, "mem-vms": 33485598720, "rkB/s": "123929.20", "mem-rss": 103477248, "await": "0.30", "ts": 1400498308.907054, "w/s": "0.00", "util": "50.04", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.75", "r/s": "8755.20", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.18", "mem-vms": 33329139712, "rkB/s": "124706.80", "mem-rss": 103190528, "await": "0.30", "w/s": "0.00", "util": "49.77", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8851.20", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.22", "du": 88473816, "mem-vms": 33624915968, "rkB/s": "123350.80", "mem-rss": 105099264, "await": "0.30", "ts": 1400498330.950015, "w/s": "0.00", "util": "49.30", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.87", "r/s": "8740.60", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33403973632, "rkB/s": "125401.20", "mem-rss": 104521728, "await": "0.30", "ts": 1400498341.97202, "w/s": "0.00", "util": "50.31", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.91", "r/s": "8883.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.15", "du": 88473816, "mem-vms": 33601286144, "rkB/s": "124689.20", "mem-rss": 104722432, "await": "0.30", "ts": 1400498352.993226, "w/s": "0.00", "util": "49.78", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4489.96", "r/s": "8860.30", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.11", "du": 88473816, "mem-vms": 33573216256, "rkB/s": "123974.40", "mem-rss": 103997440, "await": "0.30", "ts": 1400498364.014227, "w/s": "0.00", "util": "49.70", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.01", "r/s": "8821.80", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.26", "du": 88473816, "mem-vms": 33385431040, "rkB/s": "124229.20", "mem-rss": 104374272, "await": "0.30", "ts": 1400498375.04222, "w/s": "0.00", "util": "49.68", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.06", "r/s": "8791.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.24", "du": 88473816, "mem-vms": 33454940160, "rkB/s": "124491.60", "mem-rss": 104996864, "await": "0.30", "ts": 1400498386.063235, "w/s": "0.00", "util": "49.97", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.09", "r/s": "8815.60", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33520955392, "rkB/s": "123711.20", "mem-rss": 102408192, "await": "0.30", "ts": 1400498397.084226, "w/s": "0.00", "util": "50.07", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.12", "r/s": "8764.10", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.52", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33498488832, "rkB/s": "122660.40", "mem-rss": 102854656, "await": "0.29", "ts": 1400498408.106239, "w/s": "0.00", "util": "47.68", "svctm": "0.05", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.14", "r/s": "8705.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.36", "du": 88473816, "mem-vms": 33479618560, "rkB/s": "123157.60", "mem-rss": 104128512, "await": "0.29", "ts": 1400498419.130351, "w/s": "0.00", "util": "48.63", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.16", "r/s": "8686.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.06", "mem-vms": 33289555968, "rkB/s": "123847.20", "mem-rss": 104820736, "await": "0.30", "w/s": "0.00", "util": "50.00", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8828.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.17", "du": 88473816, "mem-vms": 33318912000, "rkB/s": "121546.80", "mem-rss": 103485440, "await": "0.30", "ts": 1400498441.171974, "w/s": "0.00", "util": "48.88", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.22", "r/s": "8630.80", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.19", "du": 88473816, "mem-vms": 33497284608, "rkB/s": "123546.00", "mem-rss": 104189952, "await": "0.29", "ts": 1400498452.193229, "w/s": "0.00", "util": "48.35", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.27", "r/s": "8765.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.19", "du": 88473816, "mem-vms": 33333334016, "rkB/s": "122178.40", "mem-rss": 104165376, "await": "0.30", "ts": 1400498463.214226, "w/s": "0.00", "util": "48.97", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.31", "r/s": "8669.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.71", "avgrq-sz": "27.99", "du": 88473816, "mem-vms": 33630715904, "rkB/s": "124234.40", "mem-rss": 103276544, "await": "0.31", "ts": 1400498474.234985, "w/s": "0.00", "util": "50.81", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.36", "r/s": "8876.50", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.18", "du": 88473816, "mem-vms": 33485643776, "rkB/s": "124650.40", "mem-rss": 105095168, "await": "0.30", "ts": 1400498485.257052, "w/s": "0.00", "util": "49.61", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.38", "r/s": "8847.30", "cpu": 58.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.34", "du": 88473816, "mem-vms": 33356173312, "rkB/s": "122190.40", "mem-rss": 103395328, "await": "0.29", "ts": 1400498496.278985, "w/s": "0.00", "util": "48.75", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.41", "r/s": "8623.00", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.52", "avgrq-sz": "28.17", "du": 88473816, "mem-vms": 33533341696, "rkB/s": "122571.60", "mem-rss": 103616512, "await": "0.29", "ts": 1400498507.299992, "w/s": "0.00", "util": "48.37", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.43", "r/s": "8702.80", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.15", "du": 88473816, "mem-vms": 33573191680, "rkB/s": "123594.80", "mem-rss": 105385984, "await": "0.29", "ts": 1400498518.320986, "w/s": "0.00", "util": "49.23", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.47", "r/s": "8781.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.14", "du": 88473816, "mem-vms": 33511071744, "rkB/s": "123086.40", "mem-rss": 102596608, "await": "0.30", "ts": 1400498529.354305, "w/s": "0.00", "util": "49.36", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.49", "r/s": "8749.20", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.21", "mem-vms": 33349050368, "rkB/s": "123789.60", "mem-rss": 104157184, "await": "0.29", "w/s": "0.00", "util": "48.69", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8775.80", "cpu": 58.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.48", "du": 88473816, "mem-vms": 33462370304, "rkB/s": "123975.60", "mem-rss": 103501824, "await": "0.30", "ts": 1400498551.396218, "w/s": "0.00", "util": "49.54", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.58", "r/s": "8705.90", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.21", "du": 88473816, "mem-vms": 33503059968, "rkB/s": "124546.80", "mem-rss": 105246720, "await": "0.30", "ts": 1400498562.416229, "w/s": "0.00", "util": "49.29", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.62", "r/s": "8829.20", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.12", "du": 88473816, "mem-vms": 33380696064, "rkB/s": "122954.80", "mem-rss": 104005632, "await": "0.30", "ts": 1400498573.437228, "w/s": "0.00", "util": "49.63", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.66", "r/s": "8745.80", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.65", "avgrq-sz": "28.03", "du": 88473816, "mem-vms": 33404780544, "rkB/s": "124572.00", "mem-rss": 102928384, "await": "0.30", "ts": 1400498584.458234, "w/s": "0.00", "util": "50.20", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.71", "r/s": "8887.20", "cpu": 59.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.35", "du": 88473816, "mem-vms": 33286500352, "rkB/s": "122630.00", "mem-rss": 104210432, "await": "0.30", "ts": 1400498595.478979, "w/s": "0.00", "util": "48.96", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.71", "r/s": "8652.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.67", "avgrq-sz": "28.29", "du": 88473816, "mem-vms": 33328160768, "rkB/s": "123378.00", "mem-rss": 103268352, "await": "0.31", "ts": 1400498606.499982, "w/s": "0.00", "util": "49.99", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.74", "r/s": "8722.60", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.28", "du": 88473816, "mem-vms": 33347719168, "rkB/s": "124418.00", "mem-rss": 102633472, "await": "0.30", "ts": 1400498617.521225, "w/s": "0.00", "util": "50.20", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.77", "r/s": "8800.10", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.23", "du": 88473816, "mem-vms": 33326796800, "rkB/s": "122830.80", "mem-rss": 104505344, "await": "0.30", "ts": 1400498628.541989, "w/s": "0.00", "util": "49.17", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4490.77", "r/s": "8701.90", "cpu": 56.9}
